"year","state","industry","ann_avg_establishment_count","ann_avg_employment","ann_total_wages","ann_avg_weekly_wage","ann_avg_pay"
2021,"Alabama","Natural resources and mining",1874,16871,1014951851,1157,60161
2021,"Alabama","Construction",11035,94540,5817235776,1183,61532
2021,"Alabama","Manufacturing",6050,264500,16556422238,1204,62595
2021,"Alabama","Trade, transportation, and utilities",33232,393554,18936837014,925,48117
2021,"Alabama","Information",3269,20048,1504127470,1443,75026
2021,"Alabama","Financial activities",14544,96304,7752501843,1548,80500
2021,"Alabama","Professional and business services",24932,253072,16204940519,1231,64033
2021,"Alabama","Education and health services",17366,230985,12440300323,1036,53858
2021,"Alabama","Leisure and hospitality",11661,188942,3902525993,397,20655
2021,"Alabama","Other services",9357,44169,1932219387,841,43746
2021,"Alaska","Natural resources and mining",569,11941,1697384857,2734,142154
2021,"Alaska","Construction",2515,15913,1298124991,1569,81576
2021,"Alaska","Manufacturing",632,12198,710085460,1119,58212
2021,"Alaska","Trade, transportation, and utilities",4362,60988,3378876089,1065,55402
2021,"Alaska","Information",437,4788,372942254,1498,77888
2021,"Alaska","Financial activities",1570,10559,746737040,1360,70719
2021,"Alaska","Professional and business services",3984,26412,1815349574,1322,68732
2021,"Alaska","Education and health services",2745,49870,3068084696,1183,61522
2021,"Alaska","Leisure and hospitality",2700,30381,856128005,542,28179
2021,"Alaska","Other services",1777,9346,427933110,881,45786
2021,"Alaska","Unclassified",156,113,7548663,1283,66704
2021,"Arizona","Natural resources and mining",1362,34408,2077362356,1161,60374
2021,"Arizona","Construction",14958,179028,11770632634,1264,65747
2021,"Arizona","Manufacturing",5350,181837,15858316600,1677,87212
2021,"Arizona","Trade, transportation, and utilities",35560,580570,31426956384,1041,54131
2021,"Arizona","Information",4646,47568,4807568178,1944,101067
2021,"Arizona","Financial activities",22549,233343,20488951530,1689,87806
2021,"Arizona","Professional and business services",45894,448918,31189202999,1336,69476
2021,"Arizona","Education and health services",21985,463620,27301416528,1132,58887
2021,"Arizona","Leisure and hospitality",14900,305550,8924766048,562,29209
2021,"Arizona","Other services",11760,74860,3493184180,897,46663
2021,"Arizona","Unclassified",2514,3924,227162660,1113,57888
2021,"Arkansas","Natural resources and mining",2554,15587,798673962,985,51238
2021,"Arkansas","Construction",7491,55295,3005349993,1045,54351
2021,"Arkansas","Manufacturing",3011,157204,8529978443,1043,54261
2021,"Arkansas","Trade, transportation, and utilities",22033,251784,12428840010,949,49363
2021,"Arkansas","Information",1970,11687,876278527,1442,74979
2021,"Arkansas","Financial activities",9338,52880,3584281332,1303,67782
2021,"Arkansas","Professional and business services",16614,145778,10630651801,1402,72924
2021,"Arkansas","Education and health services",15423,181236,9083801754,964,50121
2021,"Arkansas","Leisure and hospitality",7574,116086,2376121985,394,20469
2021,"Arkansas","Other services",5564,24841,1026503188,795,41323
2021,"Arkansas","Unclassified",1,0,28384,2183,113536
2021,"California","Natural resources and mining",17667,428041,18697041784,840,43681
2021,"California","Construction",88163,883326,69975163420,1523,79218
2021,"California","Manufacturing",44506,1277555,152338558013,2293,119242
2021,"California","Trade, transportation, and utilities",205044,3026395,191418022628,1216,63250
2021,"California","Information",30551,560370,140779797695,4831,251226
2021,"California","Financial activities",116126,828512,118836231683,2758,143433
2021,"California","Professional and business services",229868,2712873,312727145294,2217,115275
2021,"California","Education and health services",671412,2733125,166231953081,1170,60821
2021,"California","Leisure and hospitality",118944,1642208,65154177597,763,39675
2021,"California","Other services",97722,480799,23763956733,950,49426
2021,"California","Unclassified",757,2101,116894521,1070,55629
2021,"Colorado","Natural resources and mining",3294,39766,3568364954,1726,89735
2021,"Colorado","Construction",21742,177263,12631243774,1370,71257
2021,"Colorado","Manufacturing",5909,148649,12007735752,1553,80779
2021,"Colorado","Trade, transportation, and utilities",37429,483572,28804714221,1146,59567
2021,"Colorado","Information",5204,76303,10043792168,2531,131631
2021,"Colorado","Financial activities",27061,170863,17817677882,2005,104280
2021,"Colorado","Professional and business services",63925,453608,44934191679,1905,99060
2021,"Colorado","Education and health services",24676,341329,19710875256,1111,57747
2021,"Colorado","Leisure and hospitality",18116,305339,9494975803,598,31096
2021,"Colorado","Other services",17930,81061,3924988576,931,48420
2021,"Colorado","Unclassified",728,1215,94063806,1489,77408
2021,"Connecticut","Natural resources and mining",488,5365,243625605,873,45414
2021,"Connecticut","Construction",9423,59310,4573144739,1483,77106
2021,"Connecticut","Manufacturing",4381,152851,13695238065,1723,89599
2021,"Connecticut","Trade, transportation, and utilities",24969,289553,17061842113,1133,58925
2021,"Connecticut","Information",3489,29926,4492047250,2887,150107
2021,"Connecticut","Financial activities",11680,116064,20480571004,3393,176460
2021,"Connecticut","Professional and business services",26006,213569,21189309951,1908,99215
2021,"Connecticut","Education and health services",21163,325482,20682878487,1222,63545
